Version 4
SHEET 1 7056 3444
WIRE 4464 -64 4448 -64
WIRE 4656 -64 4464 -64
WIRE 4848 -64 4736 -64
WIRE 4992 -64 4912 -64
WIRE 5088 -64 4992 -64
WIRE 5424 -64 5168 -64
WIRE 5424 -32 5424 -64
WIRE 4448 -16 4448 -64
WIRE 4448 80 4448 64
WIRE 5424 80 5424 48
WIRE 2944 288 2928 288
WIRE 3152 288 3136 288
WIRE 3376 288 3344 288
WIRE 2928 320 2928 288
WIRE 3136 320 3136 288
WIRE 3344 320 3344 288
WIRE 4656 320 4624 320
WIRE 4928 320 4896 320
WIRE 5200 320 5168 320
WIRE 4624 352 4624 320
WIRE 4896 352 4896 320
WIRE 5168 352 5168 320
WIRE 2928 416 2928 400
WIRE 3136 416 3136 400
WIRE 3344 416 3344 400
WIRE 3344 416 3312 416
WIRE 2944 464 2928 464
WIRE 3152 464 3136 464
WIRE 4624 480 4624 432
WIRE 4896 480 4896 432
WIRE 5168 480 5168 432
WIRE 2928 496 2928 464
WIRE 3136 496 3136 464
WIRE 2928 592 2928 576
WIRE 3136 592 3136 576
WIRE 3472 1280 3440 1280
WIRE 3712 1280 3552 1280
WIRE 3776 1280 3712 1280
WIRE 3824 1280 3776 1280
WIRE 3968 1280 3904 1280
WIRE 4016 1280 3968 1280
WIRE 3648 1312 3632 1312
WIRE 3648 1328 3648 1312
WIRE 3552 1392 3488 1392
WIRE 3488 1408 3488 1392
WIRE 3776 1424 3776 1280
WIRE 3776 1424 3744 1424
WIRE 3552 1456 3488 1456
WIRE 816 1504 560 1504
WIRE 1984 1504 816 1504
WIRE 2144 1504 1984 1504
WIRE 3904 1504 3888 1504
WIRE 3552 1520 3520 1520
WIRE 3904 1520 3904 1504
WIRE 4800 1520 4400 1520
WIRE 4912 1520 4800 1520
WIRE 4992 1520 4912 1520
WIRE 3872 1536 3792 1536
WIRE 4016 1552 4016 1280
WIRE 4016 1552 3936 1552
WIRE 4800 1552 4800 1520
WIRE 624 1568 624 1552
WIRE 3872 1568 3824 1568
WIRE 560 1584 560 1504
WIRE 592 1584 560 1584
WIRE 4400 1584 4400 1520
WIRE 752 1600 656 1600
WIRE 816 1600 752 1600
WIRE 1984 1600 816 1600
WIRE 2048 1600 1984 1600
WIRE 3904 1600 3904 1584
WIRE 3904 1600 3888 1600
WIRE -1056 1616 -1072 1616
WIRE -1024 1616 -1056 1616
WIRE -976 1616 -1024 1616
WIRE -528 1616 -688 1616
WIRE -448 1616 -528 1616
WIRE 32 1616 -448 1616
WIRE 480 1616 32 1616
WIRE 592 1616 480 1616
WIRE 5216 1616 5216 1600
WIRE 752 1632 752 1600
WIRE -528 1648 -528 1616
WIRE -448 1648 -448 1616
WIRE 624 1648 624 1632
WIRE 4896 1648 4880 1648
WIRE 2048 1664 2048 1600
WIRE 2144 1664 2144 1504
WIRE 2224 1664 2224 1616
WIRE 3584 1664 3584 1632
WIRE 3584 1664 3568 1664
WIRE 3712 1664 3712 1632
WIRE 4896 1664 4896 1648
WIRE -1024 1680 -1024 1616
WIRE -976 1680 -1024 1680
WIRE -960 1680 -976 1680
WIRE -656 1680 -688 1680
WIRE -624 1680 -656 1680
WIRE 4800 1680 4800 1616
WIRE 4864 1680 4800 1680
WIRE -624 1696 -624 1680
WIRE 4992 1696 4992 1520
WIRE 4992 1696 4928 1696
WIRE 5024 1696 4992 1696
WIRE 5104 1696 5024 1696
WIRE 5360 1696 5328 1696
WIRE 5392 1696 5360 1696
WIRE 3520 1712 3520 1520
WIRE 3552 1712 3520 1712
WIRE 4016 1712 4016 1552
WIRE 4096 1712 4016 1712
WIRE 4224 1712 4176 1712
WIRE 4272 1712 4224 1712
WIRE 4400 1712 4400 1648
WIRE 4400 1712 4352 1712
WIRE 4464 1712 4400 1712
WIRE 4608 1712 4544 1712
WIRE 4688 1712 4608 1712
WIRE 4864 1712 4688 1712
WIRE 5024 1712 5024 1696
WIRE -528 1728 -528 1712
WIRE -448 1728 -448 1712
WIRE 3200 1728 2992 1728
WIRE -832 1744 -832 1712
WIRE 32 1744 32 1616
WIRE 64 1744 32 1744
WIRE 288 1744 256 1744
WIRE 752 1744 752 1696
WIRE 3488 1744 3488 1456
WIRE 3792 1744 3792 1536
WIRE 3792 1744 3488 1744
WIRE 3840 1744 3792 1744
WIRE 4016 1744 4016 1712
WIRE 4016 1744 3904 1744
WIRE 4896 1744 4896 1728
WIRE 4896 1744 4880 1744
WIRE 5104 1760 5072 1760
WIRE -624 1776 -624 1760
WIRE 3072 1792 3072 1776
WIRE 3648 1792 3632 1792
WIRE 4224 1792 4224 1712
WIRE 64 1808 32 1808
WIRE 288 1808 288 1744
WIRE 288 1808 256 1808
WIRE 2992 1808 2992 1728
WIRE 3040 1808 2992 1808
WIRE 3648 1808 3648 1792
WIRE 4608 1808 4608 1712
WIRE 3200 1824 3200 1728
WIRE 3200 1824 3104 1824
WIRE 3296 1824 3200 1824
WIRE 3440 1824 3440 1280
WIRE 3440 1824 3296 1824
WIRE 4800 1824 4800 1680
WIRE 4896 1824 4800 1824
WIRE 5024 1824 5024 1792
WIRE 5024 1824 4896 1824
WIRE 5104 1824 5024 1824
WIRE 5360 1824 5360 1696
WIRE 5360 1824 5328 1824
WIRE 32 1840 32 1808
WIRE 32 1840 -224 1840
WIRE 992 1840 848 1840
WIRE 1024 1840 992 1840
WIRE 1472 1840 1216 1840
WIRE 1712 1840 1632 1840
WIRE 1952 1840 1872 1840
WIRE 2000 1840 1952 1840
WIRE 2464 1840 2416 1840
WIRE 2560 1840 2464 1840
WIRE 2976 1840 2896 1840
WIRE 3040 1840 2976 1840
WIRE 3824 1840 3824 1568
WIRE 3888 1840 3824 1840
WIRE 3920 1840 3888 1840
WIRE 32 1872 32 1840
WIRE 64 1872 32 1872
WIRE 288 1872 256 1872
WIRE 2496 1872 2464 1872
WIRE 2560 1872 2496 1872
WIRE 3072 1872 3072 1856
WIRE 3552 1872 3488 1872
WIRE 3488 1888 3488 1872
WIRE 5072 1888 5072 1760
WIRE 5072 1888 4976 1888
WIRE 5104 1888 5072 1888
WIRE 5376 1888 5328 1888
WIRE 5440 1888 5376 1888
WIRE 5504 1888 5440 1888
WIRE 848 1904 848 1840
WIRE 1024 1904 960 1904
WIRE 1248 1904 1216 1904
WIRE 1280 1904 1248 1904
WIRE 1472 1904 1424 1904
WIRE 1680 1904 1632 1904
WIRE 1712 1904 1680 1904
WIRE 2560 1904 2432 1904
WIRE 2992 1904 2896 1904
WIRE 3024 1904 2992 1904
WIRE 3808 1904 3744 1904
WIRE 4224 1904 4224 1856
WIRE 4608 1904 4608 1872
WIRE 5440 1904 5440 1888
WIRE 960 1920 960 1904
WIRE 3808 1920 3808 1904
WIRE 64 1936 32 1936
WIRE 288 1936 288 1872
WIRE 288 1936 256 1936
WIRE 3552 1936 3488 1936
WIRE -224 1952 -224 1840
WIRE -64 1952 -224 1952
WIRE -64 1968 -64 1952
WIRE 736 1984 736 1936
WIRE 960 1984 960 1920
WIRE 5376 1984 5376 1888
WIRE 3552 2000 3520 2000
WIRE -144 2016 -160 2016
WIRE -144 2032 -144 2016
WIRE 160 2032 160 1984
WIRE 848 2032 848 1984
WIRE 3808 2032 3808 2000
WIRE 5168 2032 5168 2016
WIRE 5440 2032 5440 1984
WIRE -224 2048 -224 1952
WIRE -176 2048 -224 2048
WIRE 624 2048 624 2032
WIRE -64 2064 -64 2032
WIRE -64 2064 -112 2064
WIRE 32 2064 32 1936
WIRE 32 2064 -64 2064
WIRE 480 2064 32 2064
WIRE 592 2064 480 2064
WIRE -176 2080 -224 2080
WIRE 736 2080 736 2048
WIRE 736 2080 656 2080
WIRE 816 2080 736 2080
WIRE 1984 2080 816 2080
WIRE 2048 2080 2048 2016
WIRE 2048 2080 1984 2080
WIRE 5264 2080 5264 2016
WIRE 5376 2080 5376 2048
WIRE 592 2096 560 2096
WIRE 2224 2096 2224 2016
WIRE 2288 2096 2288 2016
WIRE -144 2112 -144 2096
WIRE -144 2112 -160 2112
WIRE 960 2112 960 2064
WIRE -224 2128 -224 2080
WIRE 624 2128 624 2112
WIRE 3808 2128 3808 2080
WIRE 3584 2144 3584 2112
WIRE 3584 2144 3568 2144
WIRE 3712 2144 3712 2112
WIRE 560 2176 560 2096
WIRE 816 2176 560 2176
WIRE 1984 2176 816 2176
WIRE 2144 2176 2144 2016
WIRE 2144 2176 1984 2176
WIRE 3520 2192 3520 2000
WIRE 3552 2192 3520 2192
WIRE 1248 2224 1248 1904
WIRE 2064 2224 1248 2224
WIRE 2432 2224 2432 1904
WIRE 2432 2224 2064 2224
WIRE 3488 2224 3488 1936
WIRE 3808 2224 3808 2192
WIRE 3808 2224 3488 2224
WIRE 3920 2224 3920 1840
WIRE 3920 2224 3808 2224
FLAG 2928 416 0
FLAG 3136 416 0
FLAG 3152 288 Vdd
FLAG 2944 288 Vss
FLAG 4624 480 0
FLAG 3072 1776 Vdd
FLAG 3072 1872 Vss
FLAG 624 1552 Vdd
FLAG 624 1648 Vss
FLAG 480 2064 VrefM5V
FLAG 624 2128 Vdd
FLAG 624 2032 Vss
FLAG 480 1616 VrefP5V
FLAG 1984 2080 VREFNF
FLAG 1984 2176 VREFNS
FLAG 1984 1600 VREFPF
FLAG 1984 1504 VREFPS
FLAG 736 1936 0
FLAG 752 1744 0
FLAG 2288 2096 0
FLAG 2224 1616 Vdd
FLAG 2224 2096 Vss
FLAG 4656 320 ADG5421F_IN
FLAG 4896 480 0
FLAG 4928 320 ADG5421F_POC
FLAG 816 2080 VREFNF
FLAG 816 2176 VREFNS
FLAG 816 1600 VREFPF
FLAG 816 1504 VREFPS
FLAG -224 2128 0
FLAG 3312 416 Vdd
FLAG 3376 288 VddR
FLAG 160 2032 0
FLAG -1056 1616 VDD
FLAG -832 1744 0
FLAG -528 1728 0
FLAG -448 1728 0
FLAG -624 1776 0
FLAG 3888 1504 Vdd
FLAG 3888 1600 Vss
FLAG 3488 1408 0
FLAG 3632 1312 Vdd
FLAG 3568 1664 Vss
FLAG 3712 1664 0
FLAG 4224 1904 0
FLAG 3552 1712 ADG1236_IN
FLAG 5168 480 0
FLAG 5200 320 ADG1236_IN
FLAG 4880 1648 Vdd
FLAG 4880 1744 Vss
FLAG 5264 2080 0
FLAG 5168 2032 Vss
FLAG 5216 1600 Vdd
FLAG 5392 1696 External_Voutput
IOPIN 5392 1696 Out
FLAG 4976 1888 ADG5421F_IN
FLAG 5504 1888 Faultp
IOPIN 5504 1888 Out
FLAG 4912 1520 ADG5421F_S1
FLAG 4896 1824 ADG5421F_S2
FLAG 2928 592 0
FLAG 3136 592 0
FLAG 3152 464 Vdd5
FLAG 2944 464 Vss5
FLAG 3296 1824 BuffOut
FLAG 3968 1280 Deglout
FLAG 4688 1712 Filtout
FLAG -160 2016 Vdd
FLAG -160 2112 Vss
FLAG 4608 1904 0
FLAG 960 1920 _DacHold
FLAG 3488 1888 0
FLAG 3632 1792 Vdd
FLAG 3568 2144 Vss
FLAG 3712 2144 0
FLAG 3552 2192 ADG1236_IN
FLAG 3808 2032 0
FLAG 3808 2080 0
FLAG 3712 1280 Deglinv
FLAG 3888 1840 Deglninv
FLAG 4992 -64 ding
FLAG 4448 80 0
FLAG 4464 -64 tic1
FLAG 5424 80 0
FLAG 5424 -64 tic2
FLAG -656 1680 NR
FLAG 5440 2032 Vdd5
FLAG 5376 2080 0
FLAG 1952 1840 VDAC
FLAG 2064 2224 code
FLAG 2496 1872 _DacHold
FLAG 848 2032 0
FLAG 2976 1840 BuffIn
FLAG 2464 1840 VOUT
FLAG 2992 1904 glitch
